Geocode,Geo Name,GNR,POP_2016,POP_MIZ,POP_MIZ_RATE,POP_LRG_POP_CNTR,LRG_POP_CNTR_RATE,POP_MED_POP_CNTR,MED_POP_CNTR_RATE,POP_SML_POP_CNTRE,SML_POP_CNTRE_RATE,POP_RRL,RRL_RATE,POP_DENSE,CENSUS_FAM_PRIV_HHLDS,LONE,LONE_RATE,LONE_FEMALE,LONE_FEMALE_RATE,LONE_MALE,LONE_MALE_RATE,GNR,POP_PRIV_HHLD_2016,POP_25_29,HSG,HSG_RATE,HSG_ONLY,HSG_ONLY_RATE,HSG_PSG_BELOW_BACH,HSG_PSG_BELOW_BACH_RATE,HSG_PSG_BACH,HSG_PSG_BACH_RATE,HSG_PSG_ABOVE_BACH,HSG_PSG_ABOVE_BACH_RATE,POP_25_54,PSG,PSG_RATE,PSG_BELOW_BACH,PSG_BELOW_BACH_RATE,PSG_BACH,PSG_BACH_RATE,PSG_ABOVE_BACH,PSG_ABOVE_BACH_RATE,LABOUR,UE,UE_RATE,ECON_FAM_LW_INC_DENOM,LW_INC_ECON_FAM,LW_INC_ECON_FAM_RATE,UNATTACHED_LW_INC_DENOM,LOW_INC_UNATTACHED,LOW_INC_UNATTACHED_RATE,POP_PRIV_HHLDS_LW_INC_DENOM,POP_PRIV_HHLDS_LW_INC,POP_PRIV_HHLDS_LW_INC_RATE,CHILD17_ECON_FAM_LOW_INC_DENOM,CHILD17_ECON_FAM_LOW_INC,CHILD17_ECON_FAM_LOW_INC_RATE,AVE_PERS_INC,AVE_PERS_INC_MALE,AVE_PERS_INC_FEMALE,AVE_DWELL,RENTER_SHELCO_HHLD,RENTER_OVER30,RENTER_OVER30_RATE,OWNER_SHELCO_HHLD,OWNER_OVER30,OWNER_OVER30_RATE,MEDIAN_HHLD_INC,INC_SHR_BELOW_MEDIAN,GOVT_TRNSFR_INC,ABO,ABO_RATE,IMM,IMM_RATE,IMM_2006_2016,IMM_2006_2016_RATE_IMM,IMM_2006_2016_RATE_TOTPOP,VIS_MIN,VISMIN_RATE,POP_ONE_PLUS,ONE_YR_INT_MIG,ONE_YR_INT_MIG_RATE,POP_FIVE_PLUS,FIVE_YR_INT_MIG,FIVE_YR_INT_MIG_RATE,POP16,POP11,GROWTH,POP16_2A,POP_0_19,PCT_0_19,POP_65_PLUS,PCT_65_PLUS,MALE,FEMALE,MF_RATE,POP_25_54,EMP_25_54,EMP_RATE_25_54,SHELCO_HH,OVER30_HH,HOU_AFF,UNEMP_RATE
01,Canada,4.0,35151730,31226645,88.8,20938295,59.6,3179190,9.0,4458180,12.7,6576060,18.7,3.9,9840725,1612805,16.4,1262335,12.8,350465,3.6,5.1,34460065,2266030,2033665,89.7,529485,26.0,722825,35.5,581550,28.6,199815,9.8,14076325,9562680,67.9,5144695,53.8,2967120,31.0,1450860,15.2,18672470,814645,4.4,9573075,839765,8.8,5252515,1729655,32.9,33968190,4324825,12.7,6821825,961010,14.1,47487,56740,38632,443058,4452850,1775570,40.0,9368330,1550380,16.6,70332,20.5,11.7,1673780,4.9,7540830,21.9,2268170,30.1,6.6,7674580,22.3,34091785,1451000,4.3,32568565,4296715,13.2,35151728,33476688,5,35151730,7865725,22.4,5935630,16.9,17264200,17887530,1.0,14076325,11323575,80.4,13821180,3325950,40.0,7.7
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,4.0,519715,312530,60.1,178430,34.3,0,0.0,123290,23.7,218000,41.9,1.4,161005,24250,15.1,19290,12.0,4955,3.1,6.8,512250,28130,25455,90.5,6375,25.0,11515,45.2,5950,23.4,1615,6.3,203385,134670,66.2,91545,68.0,28820,21.4,14305,10.6,256855,24455,9.5,158975,9415,5.9,69330,19125,27.6,509340,45045,8.8,89210,10240,11.5,45210,56724,34259,243157,50415,19810,39.4,167335,17695,10.6,67320,24.2,16.5,45725,8.9,12075,2.4,5540,45.9,1.1,11815,2.3,507965,22185,4.4,489800,66305,13.5,519716,514536,1,519715,101695,19.6,101030,19.4,253925,265790,1.0,203385,146440,72.0,217750,37500,39.4,15.6
1011,1011 Eastern Regional Health Authority,3.7,313270,235790,75.3,178425,57.0,0,0.0,32520,10.4,102325,32.7,16.2,94510,15045,15.9,12025,12.7,3020,3.2,6.5,309015,19165,17785,92.8,4175,23.5,7470,42.0,4780,26.9,1360,7.6,127455,89625,70.3,56775,63.3,21620,24.1,11225,12.5,161620,11245,7.0,94065,5740,6.1,44770,13255,29.6,309015,29230,9.5,55415,6570,11.9,48517,60868,36888,285746,31990,13000,40.8,98985,11875,12.0,72211,20.3,13.8,8635,2.8,9225,3.0,4360,47.3,1.4,9430,3.1,306240,13165,4.3,294790,40710,13.8,313267,306517,2.2,313270,62495,19.9,56040,17.9,152620,160650,1.0,127455,96710,75.9,130975,24880,40.8,11.9
1012,1012 Central Regional Health Authority,4.1,92690,43275,46.7,0,0.0,0,0.0,31860,34.4,60835,65.6,2.2,30630,3570,11.7,2825,9.2,740,2.4,6.8,91160,3430,2895,84.4,905,31.3,1525,52.7,370,12.8,85,2.9,32955,18250,55.4,14490,79.4,2545,13.9,1220,6.7,41070,6080,14.8,30070,1705,5.7,10295,2535,24.6,90205,7165,7.9,14680,1660,11.3,37795,48390,27521,162012,7510,2985,39.9,31920,2625,8.2,56442,21.9,24.2,5270,5.8,855,0.9,295,34.5,0.3,780,0.9,90575,3995,4.4,88000,11715,13.3,92690,93642,-1,92685,16690,18.0,22100,23.8,45450,47240,1.0,32955,20900,63.4,39430,5610,39.9,23.1
1013,1013 Western Regional Health Authority,4.7,77685,33470,43.1,0,0.0,0,0.0,41830,53.8,35855,46.2,2.5,24655,4065,16.5,3275,13.3,790,3.2,8.1,76520,3315,2980,89.9,845,28.4,1520,51.0,495,16.6,120,4.0,27715,17280,62.3,12855,74.4,3130,18.1,1295,7.5,35455,4485,12.6,24275,1650,6.8,11025,2810,25.5,76525,7185,9.4,12240,1605,13.1,38028,46608,29950,195672,8065,3375,41.9,25995,2665,10.2,55950,21.5,22.9,19510,25.5,1040,1.4,360,34.6,0.5,685,0.9,75995,3820,5.0,73560,10170,13.8,77687,77983,-0.4,77685,13945,18.0,17840,23.0,37710,39975,0.9,27715,18205,65.7,34055,6040,41.9,21.2
1014,1014 Labrador-Grenfell Regional Health Authority ,4.7,36070,0,0.0,0,0.0,0,0.0,17080,47.4,18995,52.7,0.1,11210,1570,14.0,1165,10.4,410,3.7,6.9,35550,2220,1795,80.9,440,24.5,1005,56.0,305,17.0,45,2.5,15260,9515,62.4,7425,78.0,1530,16.1,560,5.9,18710,2645,14.1,10565,320,3.0,3235,525,16.2,33600,1470,4.4,6865,400,5.8,51808,64955,38477,205671,2850,445,15.6,10435,525,5.0,94659,23.7,12.8,12305,34.6,955,2.7,520,54.5,1.5,920,2.6,35155,1210,3.4,33445,3700,11.1,36072,36394,-0.9,36070,8565,23.7,5045,14.0,18145,17925,1.0,15260,10635,69.7,13290,970,15.6,20.3
11,Prince Edward Island / Île-du-Prince-Édouard ,4.1,142910,111240,77.8,0,0.0,44725,31.3,19665,13.8,78515,54.9,25.1,41700,6545,15.7,5155,12.4,1385,3.3,5.6,139685,7525,7030,93.4,2105,29.9,2450,34.9,1995,28.4,485,6.9,52555,34620,65.9,20590,59.5,9850,28.5,4180,12.1,77675,5930,7.6,41400,2480,6.0,20865,5755,27.6,139090,13175,9.5,27445,3065,11.2,38899,43979,34171,197966,17535,6335,36.3,40830,4510,11.1,61026,23.2,17.6,2740,2.0,8945,6.4,4695,52.5,3.4,6640,4.8,138370,7975,5.8,132700,20535,15.5,142907,140204,1.9,142910,31330,21.9,27710,19.4,69305,73605,0.9,52555,41790,79.5,58370,10850,36.3,12.3
1100,1100 Prince Edward Island / Île-du-Prince-Édouard,4.1,142905,111235,77.8,0,0.0,44725,31.3,19665,13.8,78515,54.9,25.1,41705,6545,15.7,5160,12.4,1390,3.3,5.6,139690,7520,7035,93.6,2110,30.0,2450,34.8,1995,28.4,480,6.8,52555,34620,65.9,20590,59.5,9850,28.5,4180,12.1,77675,5930,7.6,41400,2480,6.0,20865,5750,27.6,139090,13175,9.5,27450,3065,11.2,38899,43979,34171,197966,17540,6335,36.3,40830,4515,11.1,61026,23.2,17.6,2735,2.0,8940,6.4,4690,52.5,3.4,6645,4.8,138370,7975,5.8,132700,20530,15.5,142907,140204,1.9,142910,31335,21.9,27710,19.4,69305,73600,0.9,52555,41795,79.5,58370,10850,36.3,12.3
12,Nova Scotia / Nouvelle-Écosse,3.9,923600,680210,73.6,316690,34.3,0,0.0,213230,23.1,393680,42.6,17.4,270965,46900,17.3,37595,13.9,9305,3.4,5.5,908340,53305,49100,92.1,13980,28.5,17515,35.7,13815,28.1,3785,7.7,349435,234890,67.2,135785,57.8,68550,29.2,30555,13.0,474595,26770,5.6,267115,18820,7.0,156220,45090,28.9,898365,100145,11.1,159565,21790,13.7,41479,49413,34132,230441,123065,52535,42.8,273525,32780,12.0,60745,30.5,15.3,51490,5.7,55680,6.1,19870,35.7,2.2,58655,6.5,900455,33715,3.7,866425,94885,11.0,923598,921727,0.2,923600,185085,20.0,183820,19.9,446880,476715,0.9,349435,274335,78.5,396590,85315,42.8,10
1201,1201 Zone 1 - Western ,4.1,194375,45945,23.6,0,0.0,0,0.0,56110,28.9,138265,71.1,11.0,60065,8885,14.8,6975,11.6,1915,3.2,6.5,190775,8425,7450,88.4,2480,33.3,3280,44.0,1355,18.2,335,4.5,67250,40740,60.6,28870,70.9,8225,20.2,3645,8.9,94220,5425,5.8,59555,3760,6.3,30640,7785,25.4,190080,18350,9.7,31850,4035,12.7,36861,44559,29585,196741,20160,8185,40.6,65535,7810,11.9,53832,22.6,19.5,14185,7.4,8840,4.6,2055,23.2,1.1,4690,2.5,189270,10185,5.4,182900,26655,14.6,194376,197425,-1.5,194375,36380,18.7,47105,24.2,94430,99950,0.9,67250,51765,77.0,85690,15995,40.6,10.4
